-- Merging decision tree log ---
manifest
ADDED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\ea44cd40bc959b91203bd9e396c3868f\jetified-react-native-0.63.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\15da401ae1e69f5b176580dd300ec7c1\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\d59c3065b0a31ce65aa79b8247869b7d\facebook-android-sdk-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a7aa594c611f02c9db0262e053e46c21\play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e632e695b407a6c4a40a2213253fc49a\firebase-analytics-18.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-file-system] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-file-system\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-29:12
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\7beb1782b6ba4a2ab081fdc8a3af91bc\facebook-login-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\908b83f24bed15de4425c8bb7b7355a2\facebook-gamingservices-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\61ac266634805b18074c843375e6a7a9\facebook-share-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\13d92223b7d505164b35559839e81dbb\facebook-common-9.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\223639c793aec1c2a79d4c28eab5c1ea\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c105beafb9253c0b1c8c2049aa975846\jetified-firebase-auth-20.0.4\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\0d2565b02f59e08ac2e1a923353fea2b\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e83367816cd783bed1880ee72d0cfe16\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\dfb8e94eee533f45df4aa2206cfe0f4c\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:expo-application] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\node_modules\expo-application\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\node_modules\expo-constants\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-font\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-image-loader\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-location\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-notifications] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-notifications\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-37:12
MERGED from [:expo-permissions] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-permissions\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-secure-store\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\expo-sqlite\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\@unimodules\core\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4af6f6d41a89291ba3ba581da4246e29\android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] D:\DATA\PROJECTS\ReactNative-project\sizzle-RN\sizzle-project\new\sizzle\node_modules\react-native-linear-gradient\android\build\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9c0ebb04ef445fd29c210bcc7e7f8e20\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\26657a3d667a8175f903eb2e043a5313\firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\470e17ead123ddcfd48adbfa43ca8799\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\e979e0f931179cbd6423d47ca1118d7e\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6cd8d5edf0863584d2b78838b16ec360\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1223884a33cd5f180355c0580a42dbab\play-services-measurement-api-18.0.3\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\418679f370adb6e69fa1ebe2469e557f\firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\83f20af811c0012d19988eeea0c3bc7e\firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\c0305941cb77687dfbe4a2a464c9335e\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a506a0ec3c21fdc2cfe3b6544e296425\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4d86a81f37164f9e0feb6204b7867275\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\32aab4ec01298d5e8afc848740b7762d\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\55322ae713ea38c934a9b95ac894468d\fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\59e048b55d52d1decfb63311dc381846\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\70034b46d6b9d8e965c8a59e9be3a889\drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\cddfaa6a0174561b9705e95032671347\nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9e93e8cd55de6d15b0e4b202d9b6c9ff\imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\bd7fcafb6c1f2dc96969e941c7c4c30f\nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b5f13d9fee9996670ca3b07dac3698d5\imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1541e0e312aa34d366264d827ab6226e\soloader-0.9.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\2ac1e41e5ed0958a12812c3a22ab07c2\facebook-applinks-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\56bc3017baa9141d79e485e744d628af\facebook-messenger-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5f60a0cafaf9305f2fb0d90885e83e00\jetified-facebook-core-9.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9b39ac4caa54381fdd12c6940a1f91d4\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\50e47a7cbe61c854975b5d3fa8bf49df\play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\41210a7e414a2bb1417c660c9db89f5b\play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9d915186d29b64279c9d21b58e19a75d\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b461c6120872cfb97cff23043b762699\play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\590d11b83b56176805d7cb8a67600b87\play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42e55c782f07ad638b8ed8ea8c4aa2e2\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\bb479e035f0687e5adc2ce3cb7f3a62b\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\31b17b5f3d2345319ed9bf81494e2457\firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\834aa6164d1a3023445d8515db53101b\play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\62feae513c7342e40caab7ea69077660\play-services-measurement-18.0.3\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\16a9a11dabf6537cc4adaa2433c55038\play-services-measurement-sdk-18.0.3\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\42332199d930f7ed696babaa63c98241\play-services-measurement-impl-18.0.3\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\6f44fc2589114faa9ac82785dd342538\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\cee9ead609e96ac471eb3f5fcbfd0c1d\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\af598b7cfa808fff2bab8f66a7498fb6\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\a108f7f6a9cf2aea0cec9970dab5aadd\play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\5ce3709f4ee1801a53e32ef255ba6b7e\play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\0d233683c5650aa9fdb9c2792c214aab\play-services-measurement-base-18.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\79d2f06e0d3a15fec4101dda45765984\jetified-play-services-basement-17.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\4d740efc3db42967c701edb274edcc68\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\828ceb36cdd8624a7e4b3ddec4c6a938\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\576231d21552668a49d87133ee168ba2\fragment-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\933624b3f5bc92a2c7c1c7dd00859176\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\8e985f41716ef783bed57f7ceafb86e7\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\9dc6931b0b67c5bd196ae23842499241\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\1b720a40562b947804261cb3b0bc4796\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\63905c5f60c80b5c1a055bff0342562b\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\dcaa8c0d1130e34f069f35a9342fc183\lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\cda749d09799370efcfda9d377d3d49e\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\198a720f80f4729b0d79449651919b38\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\b7e94a45c86990a70cbb7d017f5d2ea2\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\63dbe56b7d1061f8be3c4b7cb9a83538\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\azhar\.gradle\caches\transforms-2\files-2.1\3decfefa652d757f23629140ba5c9ed7\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
